Namespace(batch=1, checkpoint='spe1', dataset='datasets/textures1.pickle', epochs=50, multip=12, predict=1, seed=None, solution='[[0],[2,3],[1],[0,0,2,1,2],[0,0],[0],[0,0],[2,0,1],[0,2,3],[],[],[1,0,1],[0]]', test=None, timelimit=3600, train=None, training=1, valid=None, verbose=1, workers=1)
Running solution [[0], [2, 3], [1], [0, 0, 2, 1, 2], [0, 0], [0], [0, 0], [2, 0, 1], [0, 2, 3], [], [], [1, 0, 1], [0]]
[parse] not enough values. Adding: 0 to <rate>
pro ['conv', 8, 1, 1, 'same', 'sigmoid', 'maxpool', 2, 2, 'same', 'dropout', '[0.0,0.5]', 'conv', 2, 3, 1, 'same', 'relu', 'dropout', '[0.0,0.5]']
gen [[0], [2, 3], [1], [0, 0, 2, 1, 2], [0, 0], [0], [0, 0], [2, 0, 1], [0, 2, 3], [], [], [1, 0, 1], [0]]
rem [[], [3], [], [], [], [], [], [1], [3], [], [], [1], []]
add [[], [], [], [], [], [], [], [], [], [], [], [], [0]]
[[0], [2], [1], [0, 0, 2, 1, 2], [0, 0], [0], [0, 0], [2, 0], [0, 2], [], [], [1, 0], [0, 0]]
23/80 [=======>......................] - ETA: 1s - loss: 0.6834 - accuracy: 0.8970 - jaccard_distance: 0.5076 - dice_coef: 0.1696 - specificity: 0.5062 - sensitivity: 0.4938
25/80 [========>.....................] - ETA: 1s - loss: 0.6834 - accuracy: 0.8972 - jaccard_distance: 0.5076 - dice_coef: 0.1692 - specificity: 0.5062 - sensitivity: 0.4938
27/80 [=========>....................] - ETA: 1s - loss: 0.6834 - accuracy: 0.8967 - jaccard_distance: 0.5076 - dice_coef: 0.1699 - specificity: 0.5062 - sensitivity: 0.4938
29/80 [=========>....................] - ETA: 1s - loss: 0.6833 - accuracy: 0.8969 - jaccard_distance: 0.5076 - dice_coef: 0.1698 - specificity: 0.5062 - sensitivity: 0.4938
31/80 [==========>...................] - ETA: 1s - loss: 0.6832 - accuracy: 0.8994 - jaccard_distance: 0.5077 - dice_coef: 0.1659 - specificity: 0.5063 - sensitivity: 0.4937
33/80 [===========>..................] - ETA: 1s - loss: 0.6832 - accuracy: 0.9008 - jaccard_distance: 0.5077 - dice_coef: 0.1640 - specificity: 0.5063 - sensitivity: 0.4937
35/80 [============>.................] - ETA: 1s - loss: 0.6831 - accuracy: 0.9007 - jaccard_distance: 0.5077 - dice_coef: 0.1642 - specificity: 0.5063 - sensitivity: 0.4937
37/80 [============>.................] - ETA: 1s - loss: 0.6831 - accuracy: 0.9010 - jaccard_distance: 0.5078 - dice_coef: 0.1639 - specificity: 0.5063 - sensitivity: 0.4937
39/80 [=============>................] - ETA: 1s - loss: 0.6830 - accuracy: 0.9014 - jaccard_distance: 0.5078 - dice_coef: 0.1633 - specificity: 0.5064 - sensitivity: 0.4936
41/80 [==============>...............] - ETA: 1s - loss: 0.6830 - accuracy: 0.9009 - jaccard_distance: 0.5078 - dice_coef: 0.1640 - specificity: 0.5064 - sensitivity: 0.4936
43/80 [===============>..............] - ETA: 1s - loss: 0.6830 - accuracy: 0.9000 - jaccard_distance: 0.5078 - dice_coef: 0.1654 - specificity: 0.5064 - sensitivity: 0.4936
45/80 [===============>..............] - ETA: 1s - loss: 0.6830 - accuracy: 0.8993 - jaccard_distance: 0.5078 - dice_coef: 0.1664 - specificity: 0.5064 - sensitivity: 0.4936
47/80 [================>.............] - ETA: 1s - loss: 0.6829 - accuracy: 0.8998 - jaccard_distance: 0.5078 - dice_coef: 0.1655 - specificity: 0.5065 - sensitivity: 0.4935
49/80 [=================>............] - ETA: 1s - loss: 0.6829 - accuracy: 0.9003 - jaccard_distance: 0.5079 - dice_coef: 0.1647 - specificity: 0.5065 - sensitivity: 0.4935
51/80 [==================>...........] - ETA: 0s - loss: 0.6828 - accuracy: 0.9008 - jaccard_distance: 0.5079 - dice_coef: 0.1639 - specificity: 0.5065 - sensitivity: 0.4935
53/80 [==================>...........] - ETA: 0s - loss: 0.6827 - accuracy: 0.9020 - jaccard_distance: 0.5079 - dice_coef: 0.1623 - specificity: 0.5065 - sensitivity: 0.4935
55/80 [===================>..........] - ETA: 0s - loss: 0.6827 - accuracy: 0.9017 - jaccard_distance: 0.5079 - dice_coef: 0.1627 - specificity: 0.5066 - sensitivity: 0.4934
57/80 [====================>.........] - ETA: 0s - loss: 0.6827 - accuracy: 0.9017 - jaccard_distance: 0.5080 - dice_coef: 0.1628 - specificity: 0.5066 - sensitivity: 0.4934
59/80 [=====================>........] - ETA: 0s - loss: 0.6826 - accuracy: 0.9016 - jaccard_distance: 0.5080 - dice_coef: 0.1629 - specificity: 0.5066 - sensitivity: 0.4934
61/80 [=====================>........] - ETA: 0s - loss: 0.6826 - accuracy: 0.9020 - jaccard_distance: 0.5080 - dice_coef: 0.1623 - specificity: 0.5066 - sensitivity: 0.4934
63/80 [======================>.......] - ETA: 0s - loss: 0.6825 - accuracy: 0.9019 - jaccard_distance: 0.5080 - dice_coef: 0.1624 - specificity: 0.5067 - sensitivity: 0.4933
65/80 [=======================>......] - ETA: 0s - loss: 0.6825 - accuracy: 0.9018 - jaccard_distance: 0.5080 - dice_coef: 0.1626 - specificity: 0.5067 - sensitivity: 0.4933
67/80 [========================>.....] - ETA: 0s - loss: 0.6825 - accuracy: 0.9011 - jaccard_distance: 0.5081 - dice_coef: 0.1635 - specificity: 0.5067 - sensitivity: 0.4933
69/80 [========================>.....] - ETA: 0s - loss: 0.6825 - accuracy: 0.9009 - jaccard_distance: 0.5081 - dice_coef: 0.1639 - specificity: 0.5067 - sensitivity: 0.4933
71/80 [=========================>....] - ETA: 0s - loss: 0.6824 - accuracy: 0.9010 - jaccard_distance: 0.5081 - dice_coef: 0.1636 - specificity: 0.5067 - sensitivity: 0.4933
73/80 [==========================>...] - ETA: 0s - loss: 0.6824 - accuracy: 0.9010 - jaccard_distance: 0.5081 - dice_coef: 0.1636 - specificity: 0.5068 - sensitivity: 0.4932
75/80 [===========================>..] - ETA: 0s - loss: 0.6823 - accuracy: 0.9007 - jaccard_distance: 0.5081 - dice_coef: 0.1642 - specificity: 0.5068 - sensitivity: 0.4932
77/80 [===========================>..] - ETA: 0s - loss: 0.6823 - accuracy: 0.9007 - jaccard_distance: 0.5081 - dice_coef: 0.1641 - specificity: 0.5068 - sensitivity: 0.4932
79/80 [============================>.] - ETA: 0s - loss: 0.6823 - accuracy: 0.9002 - jaccard_distance: 0.5082 - dice_coef: 0.1648 - specificity: 0.5068 - sensitivity: 0.4932
80/80 [==============================] - 3s 36ms/step - loss: 0.6823 - accuracy: 0.9000 - jaccard_distance: 0.5082 - dice_coef: 0.1652 - specificity: 0.5069 - sensitivity: 0.4931 - val_loss: 0.6806 - val_accuracy: 0.9030 - val_jaccard_distance: 0.5090 - val_dice_coef: 0.1605 - val_specificity: 0.5079 - val_sensitivity: 0.4921
Epoch 5/50

 1/80 [..............................] - ETA: 2s - loss: 0.6802 - accuracy: 0.9163 - jaccard_distance: 0.5092 - dice_coef: 0.1431 - specificity: 0.5079 - sensitivity: 0.4921
 3/80 [>.............................] - ETA: 2s - loss: 0.6808 - accuracy: 0.8946 - jaccard_distance: 0.5089 - dice_coef: 0.1731 - specificity: 0.5079 - sensitivity: 0.4921
 5/80 [>.............................] - ETA: 2s - loss: 0.6803 - accuracy: 0.9090 - jaccard_distance: 0.5091 - dice_coef: 0.1525 - specificity: 0.5079 - sensitivity: 0.4921
 7/80 [=>............................] - ETA: 2s - loss: 0.6804 - accuracy: 0.9067 - jaccard_distance: 0.5091 - dice_coef: 0.1556 - specificity: 0.5079 - sensitivity: 0.4921
 9/80 [==>...........................] - ETA: 2s - loss: 0.6805 - accuracy: 0.9011 - jaccard_distance: 0.5091 - dice_coef: 0.1636 - specificity: 0.5080 - sensitivity: 0.4920
11/80 [===>..........................] - ETA: 2s - loss: 0.6805 - accuracy: 0.9007 - jaccard_distance: 0.5091 - dice_coef: 0.1641 - specificity: 0.5080 - sensitivity: 0.4920
13/80 [===>..........................] - ETA: 2s - loss: 0.6805 - accuracy: 0.8996 - jaccard_distance: 0.5091 - dice_coef: 0.1658 - specificity: 0.5080 - sensitivity: 0.4920
15/80 [====>.........................] - ETA: 2s - loss: 0.6803 - accuracy: 0.9026 - jaccard_distance: 0.5091 - dice_coef: 0.1616 - specificity: 0.5080 - sensitivity: 0.4920
17/80 [=====>........................] - ETA: 2s - loss: 0.6804 - accuracy: 0.8999 - jaccard_distance: 0.5091 - dice_coef: 0.1653 - specificity: 0.5081 - sensitivity: 0.4919
19/80 [======>.......................] - ETA: 2s - loss: 0.6804 - accuracy: 0.8993 - jaccard_distance: 0.5091 - dice_coef: 0.1662 - specificity: 0.5081 - sensitivity: 0.4919
21/80 [======>.......................] - ETA: 1s - loss: 0.6804 - accuracy: 0.8973 - jaccard_distance: 0.5091 - dice_coef: 0.1690 - specificity: 0.5081 - sensitivity: 0.4919
23/80 [=======>......................] - ETA: 1s - loss: 0.6803 - accuracy: 0.8980 - jaccard_distance: 0.5091 - dice_coef: 0.1679 - specificity: 0.5081 - sensitivity: 0.4919
25/80 [========>.....................] - ETA: 1s - loss: 0.6803 - accuracy: 0.8972 - jaccard_distance: 0.5092 - dice_coef: 0.1691 - specificity: 0.5082 - sensitivity: 0.4918
27/80 [=========>....................] - ETA: 1s - loss: 0.6802 - accuracy: 0.8989 - jaccard_distance: 0.5092 - dice_coef: 0.1664 - specificity: 0.5082 - sensitivity: 0.4918
29/80 [=========>....................] - ETA: 1s - loss: 0.6802 - accuracy: 0.9002 - jaccard_distance: 0.5092 - dice_coef: 0.1646 - specificity: 0.5082 - sensitivity: 0.4918
31/80 [==========>...................] - ETA: 1s - loss: 0.6802 - accuracy: 0.8990 - jaccard_distance: 0.5092 - dice_coef: 0.1663 - specificity: 0.5082 - sensitivity: 0.4918
33/80 [===========>..................] - ETA: 1s - loss: 0.6802 - accuracy: 0.8979 - jaccard_distance: 0.5092 - dice_coef: 0.1677 - specificity: 0.5083 - sensitivity: 0.4917
35/80 [============>.................] - ETA: 1s - loss: 0.6801 - accuracy: 0.8971 - jaccard_distance: 0.5092 - dice_coef: 0.1690 - specificity: 0.5083 - sensitivity: 0.4917
37/80 [============>.................] - ETA: 1s - loss: 0.6801 - accuracy: 0.8972 - jaccard_distance: 0.5093 - dice_coef: 0.1688 - specificity: 0.5083 - sensitivity: 0.4917
39/80 [=============>................] - ETA: 1s - loss: 0.6801 - accuracy: 0.8975 - jaccard_distance: 0.5093 - dice_coef: 0.1685 - specificity: 0.5083 - sensitivity: 0.4917
41/80 [==============>...............] - ETA: 1s - loss: 0.6800 - accuracy: 0.8970 - jaccard_distance: 0.5093 - dice_coef: 0.1691 - specificity: 0.5083 - sensitivity: 0.4917
43/80 [===============>..............] - ETA: 1s - loss: 0.6800 - accuracy: 0.8964 - jaccard_distance: 0.5093 - dice_coef: 0.1699 - specificity: 0.5084 - sensitivity: 0.4916
45/80 [===============>..............] - ETA: 1s - loss: 0.6800 - accuracy: 0.8960 - jaccard_distance: 0.5093 - dice_coef: 0.1706 - specificity: 0.5084 - sensitivity: 0.4916
47/80 [================>.............] - ETA: 1s - loss: 0.6800 - accuracy: 0.8953 - jaccard_distance: 0.5093 - dice_coef: 0.1716 - specificity: 0.5084 - sensitivity: 0.4916
49/80 [=================>............] - ETA: 1s - loss: 0.6799 - accuracy: 0.8954 - jaccard_distance: 0.5094 - dice_coef: 0.1714 - specificity: 0.5084 - sensitivity: 0.4916
51/80 [==================>...........] - ETA: 0s - loss: 0.6798 - accuracy: 0.8970 - jaccard_distance: 0.5094 - dice_coef: 0.1692 - specificity: 0.5085 - sensitivity: 0.4915
53/80 [==================>...........] - ETA: 0s - loss: 0.6798 - accuracy: 0.8970 - jaccard_distance: 0.5094 - dice_coef: 0.1691 - specificity: 0.5085 - sensitivity: 0.4915
55/80 [===================>..........] - ETA: 0s - loss: 0.6797 - accuracy: 0.8982 - jaccard_distance: 0.5095 - dice_coef: 0.1675 - specificity: 0.5085 - sensitivity: 0.4915
57/80 [====================>.........] - ETA: 0s - loss: 0.6797 - accuracy: 0.8975 - jaccard_distance: 0.5095 - dice_coef: 0.1685 - specificity: 0.5085 - sensitivity: 0.4915
59/80 [=====================>........] - ETA: 0s - loss: 0.6797 - accuracy: 0.8972 - jaccard_distance: 0.5095 - dice_coef: 0.1689 - specificity: 0.5086 - sensitivity: 0.4914
61/80 [=====================>........] - ETA: 0s - loss: 0.6796 - accuracy: 0.8974 - jaccard_distance: 0.5095 - dice_coef: 0.1685 - specificity: 0.5086 - sensitivity: 0.4914
63/80 [======================>.......] - ETA: 0s - loss: 0.6796 - accuracy: 0.8973 - jaccard_distance: 0.5095 - dice_coef: 0.1687 - specificity: 0.5086 - sensitivity: 0.4914
65/80 [=======================>......] - ETA: 0s - loss: 0.6796 - accuracy: 0.8975 - jaccard_distance: 0.5095 - dice_coef: 0.1684 - specificity: 0.5086 - sensitivity: 0.4914
67/80 [========================>.....] - ETA: 0s - loss: 0.6795 - accuracy: 0.8979 - jaccard_distance: 0.5096 - dice_coef: 0.1679 - specificity: 0.5087 - sensitivity: 0.4913
69/80 [========================>.....] - ETA: 0s - loss: 0.6795 - accuracy: 0.8980 - jaccard_distance: 0.5096 - dice_coef: 0.1678 - specificity: 0.5087 - sensitivity: 0.4913
71/80 [=========================>....] - ETA: 0s - loss: 0.6794 - accuracy: 0.8985 - jaccard_distance: 0.5096 - dice_coef: 0.1671 - specificity: 0.5087 - sensitivity: 0.4913
73/80 [==========================>...] - ETA: 0s - loss: 0.6794 - accuracy: 0.8988 - jaccard_distance: 0.5096 - dice_coef: 0.1668 - specificity: 0.5087 - sensitivity: 0.4913
75/80 [===========================>..] - ETA: 0s - loss: 0.6793 - accuracy: 0.8998 - jaccard_distance: 0.5097 - dice_coef: 0.1653 - specificity: 0.5088 - sensitivity: 0.4912
77/80 [===========================>..] - ETA: 0s - loss: 0.6793 - accuracy: 0.8993 - jaccard_distance: 0.5097 - dice_coef: 0.1660 - specificity: 0.5088 - sensitivity: 0.4912
79/80 [============================>.] - ETA: 0s - loss: 0.6792 - accuracy: 0.9000 - jaccard_distance: 0.5097 - dice_coef: 0.1649 - specificity: 0.5088 - sensitivity: 0.4912
80/80 [==============================] - 3s 36ms/step - loss: 0.6792 - accuracy: 0.9000 - jaccard_distance: 0.5097 - dice_coef: 0.1650 - specificity: 0.5088 - sensitivity: 0.4912 - val_loss: 0.6775 - val_accuracy: 0.9030 - val_jaccard_distance: 0.5106 - val_dice_coef: 0.1604 - val_specificity: 0.5098 - val_sensitivity: 0.4902
Epoch 6/50

 1/80 [..............................] - ETA: 2s - loss: 0.6766 - accuracy: 0.9260 - jaccard_distance: 0.5110 - dice_coef: 0.1286 - specificity: 0.5098 - sensitivity: 0.4902
 3/80 [>.............................] - ETA: 2s - loss: 0.6773 - accuracy: 0.9061 - jaccard_distance: 0.5106 - dice_coef: 0.1567 - specificity: 0.5098 - sensitivity: 0.4902
 5/80 [>.............................] - ETA: 2s - loss: 0.6777 - accuracy: 0.8963 - jaccard_distance: 0.5105 - dice_coef: 0.1703 - specificity: 0.5099 - sensitivity: 0.4901
 7/80 [=>............................] - ETA: 2s - loss: 0.6776 - accuracy: 0.8965 - jaccard_distance: 0.5105 - dice_coef: 0.1701 - specificity: 0.5099 - sensitivity: 0.4901
 9/80 [==>...........................] - ETA: 2s - loss: 0.6775 - accuracy: 0.9000 - jaccard_distance: 0.5106 - dice_coef: 0.1649 - specificity: 0.5099 - sensitivity: 0.4901
11/80 [===>..........................] - ETA: 2s - loss: 0.6774 - accuracy: 0.9002 - jaccard_distance: 0.5106 - dice_coef: 0.1646 - specificity: 0.5099 - sensitivity: 0.4901
13/80 [===>..........................] - ETA: 2s - loss: 0.6773 - accuracy: 0.9031 - jaccard_distance: 0.5107 - dice_coef: 0.1606 - specificity: 0.5100 - sensitivity: 0.4900
15/80 [====>.........................] - ETA: 2s - loss: 0.6772 - accuracy: 0.9026 - jaccard_distance: 0.5107 - dice_coef: 0.1613 - specificity: 0.5100 - sensitivity: 0.4900
17/80 [=====>........................] - ETA: 2s - loss: 0.6772 - accuracy: 0.9024 - jaccard_distance: 0.5107 - dice_coef: 0.1617 - specificity: 0.5100 - sensitivity: 0.4900
19/80 [======>.......................] - ETA: 2s - loss: 0.6771 - accuracy: 0.9031 - jaccard_distance: 0.5107 - dice_coef: 0.1608 - specificity: 0.5100 - sensitivity: 0.4900
21/80 [======>.......................] - ETA: 1s - loss: 0.6772 - accuracy: 0.9021 - jaccard_distance: 0.5107 - dice_coef: 0.1622 - specificity: 0.5101 - sensitivity: 0.4899
23/80 [=======>......................] - ETA: 1s - loss: 0.6771 - accuracy: 0.9019 - jaccard_distance: 0.5108 - dice_coef: 0.1625 - specificity: 0.5101 - sensitivity: 0.4899
25/80 [========>.....................] - ETA: 1s - loss: 0.6772 - accuracy: 0.9000 - jaccard_distance: 0.5107 - dice_coef: 0.1651 - specificity: 0.5101 - sensitivity: 0.4899
27/80 [=========>....................] - ETA: 1s - loss: 0.6772 - accuracy: 0.8983 - jaccard_distance: 0.5107 - dice_coef: 0.1674 - specificity: 0.5101 - sensitivity: 0.4899
29/80 [=========>....................] - ETA: 1s - loss: 0.6771 - accuracy: 0.8990 - jaccard_distance: 0.5108 - dice_coef: 0.1663 - specificity: 0.5102 - sensitivity: 0.4898
31/80 [==========>...................] - ETA: 1s - loss: 0.6771 - accuracy: 0.8985 - jaccard_distance: 0.5108 - dice_coef: 0.1671 - specificity: 0.5102 - sensitivity: 0.4898
33/80 [===========>..................] - ETA: 1s - loss: 0.6770 - accuracy: 0.8996 - jaccard_distance: 0.5108 - dice_coef: 0.1655 - specificity: 0.5102 - sensitivity: 0.4898
35/80 [============>.................] - ETA: 1s - loss: 0.6770 - accuracy: 0.8985 - jaccard_distance: 0.5108 - dice_coef: 0.1670 - specificity: 0.5102 - sensitivity: 0.4898
37/80 [============>.................] - ETA: 1s - loss: 0.6770 - accuracy: 0.8990 - jaccard_distance: 0.5108 - dice_coef: 0.1664 - specificity: 0.5103 - sensitivity: 0.4897
39/80 [=============>................] - ETA: 1s - loss: 0.6769 - accuracy: 0.8991 - jaccard_distance: 0.5109 - dice_coef: 0.1662 - specificity: 0.5103 - sensitivity: 0.4897
41/80 [==============>...............] - ETA: 1s - loss: 0.6769 - accuracy: 0.8992 - jaccard_distance: 0.5109 - dice_coef: 0.1661 - specificity: 0.5103 - sensitivity: 0.4897
43/80 [===============>..............] - ETA: 1s - loss: 0.6769 - accuracy: 0.8987 - jaccard_distance: 0.5109 - dice_coef: 0.1668 - specificity: 0.5103 - sensitivity: 0.4897
45/80 [===============>..............] - ETA: 1s - loss: 0.6768 - accuracy: 0.8985 - jaccard_distance: 0.5109 - dice_coef: 0.1671 - specificity: 0.5104 - sensitivity: 0.4896
47/80 [================>.............] - ETA: 1s - loss: 0.6768 - accuracy: 0.8986 - jaccard_distance: 0.5109 - dice_coef: 0.1669 - specificity: 0.5104 - sensitivity: 0.4896
49/80 [=================>............] - ETA: 1s - loss: 0.6768 - accuracy: 0.8980 - jaccard_distance: 0.5109 - dice_coef: 0.1678 - specificity: 0.5104 - sensitivity: 0.4896
51/80 [==================>...........] - ETA: 0s - loss: 0.6767 - accuracy: 0.8991 - jaccard_distance: 0.5110 - dice_coef: 0.1662 - specificity: 0.5104 - sensitivity: 0.4896
53/80 [==================>...........] - ETA: 0s - loss: 0.6766 - accuracy: 0.8994 - jaccard_distance: 0.5110 - dice_coef: 0.1658 - specificity: 0.5105 - sensitivity: 0.4895
55/80 [===================>..........] - ETA: 0s - loss: 0.6766 - accuracy: 0.9006 - jaccard_distance: 0.5111 - dice_coef: 0.1640 - specificity: 0.5105 - sensitivity: 0.4895
57/80 [====================>.........] - ETA: 0s - loss: 0.6765 - accuracy: 0.9002 - jaccard_distance: 0.5111 - dice_coef: 0.1646 - specificity: 0.5105 - sensitivity: 0.4895
59/80 [=====================>........] - ETA: 0s - loss: 0.6765 - accuracy: 0.9006 - jaccard_distance: 0.5111 - dice_coef: 0.1640 - specificity: 0.5105 - sensitivity: 0.4895
61/80 [=====================>........] - ETA: 0s - loss: 0.6765 - accuracy: 0.9000 - jaccard_distance: 0.5111 - dice_coef: 0.1648 - specificity: 0.5106 - sensitivity: 0.4894
63/80 [======================>.......] - ETA: 0s - loss: 0.6764 - accuracy: 0.9000 - jaccard_distance: 0.5111 - dice_coef: 0.1648 - specificity: 0.5106 - sensitivity: 0.4894
65/80 [=======================>......] - ETA: 0s - loss: 0.6764 - accuracy: 0.9006 - jaccard_distance: 0.5112 - dice_coef: 0.1641 - specificity: 0.5106 - sensitivity: 0.4894
67/80 [========================>.....] - ETA: 0s - loss: 0.6763 - accuracy: 0.9006 - jaccard_distance: 0.5112 - dice_coef: 0.1641 - specificity: 0.5106 - sensitivity: 0.4894
69/80 [========================>.....] - ETA: 0s - loss: 0.6763 - accuracy: 0.9007 - jaccard_distance: 0.5112 - dice_coef: 0.1638 - specificity: 0.5107 - sensitivity: 0.4893
71/80 [=========================>....] - ETA: 0s - loss: 0.6763 - accuracy: 0.9006 - jaccard_distance: 0.5112 - dice_coef: 0.1640 - specificity: 0.5107 - sensitivity: 0.4893
73/80 [==========================>...] - ETA: 0s - loss: 0.6762 - accuracy: 0.9005 - jaccard_distance: 0.5112 - dice_coef: 0.1642 - specificity: 0.5107 - sensitivity: 0.4893
75/80 [===========================>..] - ETA: 0s - loss: 0.6762 - accuracy: 0.9005 - jaccard_distance: 0.5112 - dice_coef: 0.1642 - specificity: 0.5107 - sensitivity: 0.4893
77/80 [===========================>..] - ETA: 0s - loss: 0.6761 - accuracy: 0.9007 - jaccard_distance: 0.5113 - dice_coef: 0.1639 - specificity: 0.5108 - sensitivity: 0.4892
79/80 [============================>.] - ETA: 0s - loss: 0.6761 - accuracy: 0.9002 - jaccard_distance: 0.5113 - dice_coef: 0.1645 - specificity: 0.5108 - sensitivity: 0.4892
80/80 [==============================] - 3s 36ms/step - loss: 0.6761 - accuracy: 0.9000 - jaccard_distance: 0.5113 - dice_coef: 0.1649 - specificity: 0.5108 - sensitivity: 0.4892 - val_loss: 0.6744 - val_accuracy: 0.9030 - val_jaccard_distance: 0.5121 - val_dice_coef: 0.1603 - val_specificity: 0.5118 - val_sensitivity: 0.4882
Epoch 7/50

 1/80 [..............................] - ETA: 2s - loss: 0.6735 - accuracy: 0.9230 - jaccard_distance: 0.5126 - dice_coef: 0.1331 - specificity: 0.5118 - sensitivity: 0.4882
 3/80 [>.............................] - ETA: 2s - loss: 0.6738 - accuracy: 0.9150 - jaccard_distance: 0.5124 - dice_coef: 0.1445 - specificity: 0.5118 - sensitivity: 0.4882
 5/80 [>.............................] - ETA: 2s - loss: 0.6740 - accuracy: 0.9110 - jaccard_distance: 0.5123 - dice_coef: 0.1500 - specificity: 0.5118 - sensitivity: 0.4882
 7/80 [=>............................] - ETA: 2s - loss: 0.6742 - accuracy: 0.9061 - jaccard_distance: 0.5123 - dice_coef: 0.1568 - specificity: 0.5119 - sensitivity: 0.4881
 9/80 [==>...........................] - ETA: 2s - loss: 0.6739 - accuracy: 0.9097 - jaccard_distance: 0.5124 - dice_coef: 0.1518 - specificity: 0.5119 - sensitivity: 0.4881
11/80 [===>..........................] - ETA: 2s - loss: 0.6740 - accuracy: 0.9085 - jaccard_distance: 0.5124 - dice_coef: 0.1534 - specificity: 0.5119 - sensitivity: 0.4881
13/80 [===>..........................] - ETA: 2s - loss: 0.6738 - accuracy: 0.9108 - jaccard_distance: 0.5124 - dice_coef: 0.1503 - specificity: 0.5119 - sensitivity: 0.4881
